"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš–k“ü‘]","“ü‘]",24,6500000,"‚R‚c‚j",45,"1992”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš–k“ü‘]","“ü‘]",20,8800000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš–k“ü‘]","‹·ŽRŽs","30•ª`60•ª",7300000,"‚R‚k‚c‚j",55,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš–k“ü‘]","‹·ŽRŽs","30•ª`60•ª",8700000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,11000000,"",60,"1997”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,11000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,6300000,"",60,"1997”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,9700000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",3800000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",2500000,"‚R‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,3700000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,3500000,"‚R‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",3600000,"",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",3500000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",28,4500000,"‚Q‚k‚c‚j",45,"1976”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","V‹·ŽR",25,3300000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","VŠ‘ò",24,4100000,"‚R‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš‰º‰œ•x","V‹·ŽR",8,6500000,"‚Q‚k‚c‚j",55,"","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","‹·ŽRŽs",1,11000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",2,18000000,"‚R‚c‚j",50,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,9900000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",7,6300000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,19000000,"‚Q‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",5,15000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",2,4600000,"‚P‚j",15,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",7,670000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,6400000,"‚Q‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",4,7000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,9900000,"‚R‚k‚c‚j",55,"1980”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",3,9100000,"‚Q‚k‚c‚j",50,"1994”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",20,9000000,"‚S‚k‚c‚j",95,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",21,6500000,"‚Q‚k‚c‚j",55,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",21,3500000,"‚R‚k‚c‚j",75,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",20,8800000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",15,8900000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",24,4800000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",18,18000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",15,11000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs",29,5300000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs","30•ª`60•ª",9500000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs","30•ª`60•ª",14000000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs",29,8500000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ŒŽOƒc–Ø","V‹·ŽR",7,2500000,"‚P‚c‚j",15,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ŒŽOƒc–Ø","V‹·ŽR",7,1900000,"‚P‚j",15,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ŒŽOƒc–Ø","V‹·ŽR",5,1600000,"‚P‚j",15,"","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","L£","‹·ŽRŽs","30•ª`60•ª",2600000,"‚P‚c‚j",25,"","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,2200000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,13000000,"‚Q‚k‚c‚j",55,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,1900000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",7,13000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",14,9700000,"‚R‚k‚c‚j",60,"","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",9,7000000,"‚R‚c‚j",50,"1995”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,2800000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,3200000,"‚P‚j",10,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš…–ì","“ü‘]",1,11000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,8200000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2015”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ì“ü‘]","“ü‘]",20,5300000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11216","é‹ÊŒ§","‰H¶Žs","’†‰›","‰H¶",4,10000000,"‚Q‚k‚c‚j{‚r",70,"2006”N","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11216","é‹ÊŒ§","‰H¶Žs","“ì","‰H¶",9,6000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11216","é‹ÊŒ§","‰H¶Žs","“ì","‰H¶",9,5000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Ž––±Š","‚QŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11216","é‹ÊŒ§","‰H¶Žs","“ì","‰H¶",9,4300000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","","","","2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ÔŒ©‘ä","–kƒ‘ƒ",3,7000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ÔŒ©‘ä","–kƒ‘ƒ",2,13000000,"‚R‚k‚c‚j",65,"1993”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ÔŒ©‘ä","–kƒ‘ƒ",8,12000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ÔŒ©‘ä","–kƒ‘ƒ",2,8000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‚·‚Ý‚ê–ì","–kƒ‘ƒ",1,17000000,"‚Q‚k‚c‚j",65,"2010”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","’}”g","ã(é‹Ê)",11,4900000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2019”N‘æ1Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",9,15000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹","","","2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
