"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",9,58000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",10,45000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",10,50000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",10,42000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",10,52000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","—Î’¬","VŠ‘ò",5,8000000,"‚Q‚c‚j",45,"1973”N","“Sœ‘¢","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","—Î’¬","VŠ‘ò",7,28000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","—Î’¬","VŠ‘ò",8,26000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","”üŒ´’¬","VŠ‘ò",6,42000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","”üŒ´’¬","VŠ‘ò",6,32000000,"‚Q‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","”üŒ´’¬","VŠ‘ò",8,12000000,"‚R‚c‚j",60,"1980”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","–í¶’¬","VŠ‘ò",7,37000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","–í¶’¬","VŠ‘ò",7,36000000,"‚R‚k‚c‚j",65,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","–í¶’¬","VŠ‘ò",7,48000000,"‚S‚k‚c‚j",80,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš_•Ä‹à","VŠ‘ò",28,2600000,"‚R‚c‚j",55,"1972”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¼Š‘ò","¼Š‘ò",4,22000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¼Š‘ò","¼Š‘ò",2,27000000,"‚Q‚k‚c‚j",60,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒVˆä’¬","Š‘ò",20,11000000,"‚P‚k‚c‚j{‚r",45,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš“ì‰iˆä","“ŒŠ‘ò","30•ª`60•ª",29000000,"‚Q‚k‚c‚j{‚r",70,"1993”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽšŽRŒû","‰ºŽRŒû",12,7000000,"‚R‚k‚c‚j",90,"1981”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽšŽRŒû","‰ºŽRŒû",9,18000000,"‚S‚k‚c‚j",100,"1985”N","“Sœ‘¢","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽšŽRŒû","‰ºŽRŒû",10,6800000,"‚R‚k‚c‚j",90,"1982”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",9,12000000,"‚R‚k‚c‚j",70,"1978”N","“Sœ‘¢","","","‚P’áZê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",11,20000000,"‚Q‚k‚c‚j",60,"1977”N","‚r‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",9,25000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",4,41000000,"‚Q‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",15,12000000,"‚Q‚k‚c‚j",60,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Œü—z’¬","VŠ‘ò",13,17000000,"‚R‚k‚c‚j",70,"1974”N","","","","‚P’áZê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",9,36000000,"‚T‚k‚c‚j",130,"1984”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",6,33000000,"‚S‚k‚c‚j",120,"1984”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",6,34000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",2,44000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,18000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",7,24000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",5,36000000,"‚Q‚k‚c‚j{‚r",65,"2015”N","‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš‰ºˆÀ¼","“ŒŠ‘ò",16,25000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",8,41000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",3,48000000,"‚Q‚k‚c‚j{‚r",75,"2012”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",7,55000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",7,47000000,"‚Q‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš‹v•Ä","¼Š‘ò",16,7000000,"‚Q‚k‚c‚j",40,"","","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,3200000,"‚P‚j",20,"1984”N","“Sœ‘¢","","","‚QŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",3,16000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",6,27000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",5,22000000,"‚R‚k‚c‚j",80,"1977”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",2,42000000,"‚R‚k‚c‚j",75,"2012”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","","",3800000,"‚P‚j",20,"1984”N","“Sœ‘¢","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",7,33000000,"‚R‚k‚c‚j",100,"1984”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,20000000,"‚R‚k‚c‚j",90,"1982”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","’†Vˆä","VŠ‘ò","",9800000,"‚R‚c‚j",60,"1973”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","’†Vˆä","VŠ‘ò","",7300000,"‚Q‚k‚c‚j",80,"1973”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò˜a“c","“ŒŠ‘ò",10,29000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",13,14000000,"‚P‚c‚j{‚r",55,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",12,12000000,"‚Q‚k‚c‚j",50,"1976”N","“Sœ‘¢","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",7,33000000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",2,43000000,"‚R‚k‚c‚j",80,"2012”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,35000000,"‚P‚k‚c‚j{‚r",75,"1980”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",6,35000000,"‚Q‚k‚c‚j",60,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,13000000,"‚R‚k‚c‚j",75,"1979”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",2,42000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",5,16000000,"‚R‚k‚c‚j",80,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",2,22000000,"‚S‚k‚c‚j",95,"","","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","’†Vˆä","VŠ‘ò","",11000000,"‚R‚k‚c‚j",80,"1974”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","’†Vˆä","VŠ‘ò","",6700000,"‚Q‚k‚c‚j",65,"1972”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò˜a“c","“ŒŠ‘ò",11,15000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",8,30000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",9,31000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",7,6000000,"‚P‚q",20,"1990”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",8,26000000,"‚Q‚k‚c‚j",65,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","—LŠy’¬","Š‘ò",13,30000000,"‚P‚k‚c‚j",40,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚¯‚â‚«‘ä","q‹óŒö‰€",10,34000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒZ‹g","Š‘ò",3,59000000,"‚Q‚k‚c‚j",60,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",6,60000000,"‚Q‚k‚c‚j{‚r",75,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",7,29000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",6,63000000,"‚R‚k‚c‚j",80,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",6,54000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",5,43000000,"‚P‚k‚c‚j",60,"2014”N","‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",6,54000000,"‚Q‚k‚c‚j",75,"2014”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",7,56000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“Œ’¬","Š‘ò",6,69000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",13,27000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",6,40000000,"‚S‚k‚c‚j",95,"2003”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
