"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",4,13000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",5,5000000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","“cŠ’¬","[’J",6,3500000,"‚P‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",7,9500000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","“Œ•û","âÄŒ´",15,8000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‘º","ã”ö",26,8100000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‘º","ã”ö",23,13000000,"‚S‚k‚c‚j",85,"1989”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‘º","ã”ö",26,12000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ˆ¤“†","ã”ö",11,9800000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ˆ¤“†","ã”ö",10,14000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‰º","À“ì",18,8900000,"‚Q‚k‚j{‚r",65,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‰º","À“ì",18,6000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‰º","À“ì",18,4700000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšã”ö‰º","À“ì",18,4900000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,28000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",2,17000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",6,19000000,"‚R‚c‚j",60,"1993”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,17000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,28000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,14000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",4,21000000,"‚R‚k‚c‚j",60,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",3,22000000,"‚S‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",2,19000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",2,22000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,13000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",3,17000000,"‚Q‚k‚c‚j",60,"1997”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",8,17000000,"‚R‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",4,19000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",7,17000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",4,29000000,"‚R‚k‚c‚j",80,"2002”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",6,19000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","t“ú","ã”ö",8,15000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","t“ú","ã”ö",13,9500000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","t“ú","–kã”ö",7,29000000,"‚S‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ã’¬","ã”ö",10,25000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ã’¬","ã”ö",10,31000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ã’¬","ã”ö",10,27000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŠ¢•˜","À“ì",16,10000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",6,20000000,"‚S‚k‚c‚j",85,"1986”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",4,16000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",9,12000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",9,6500000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",7,12000000,"‚Q‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",12,24000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",12,28000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","”À","ã”ö",6,29000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","t“ú","ã”ö",11,13000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŠ¢•˜","“Œ‘å‹{",26,7400000,"‚Q‚k‚c‚j",50,"1992”N","‚q‚b","Z‘î","","‚P’áZê",50,80,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŠ¢•˜","“Œ‘å‹{",25,6200000,"‚P‚k‚c‚j",40,"1992”N","‚q‚b","Z‘î","","‚P’áZê",50,80,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŠ¢•˜","“Œ‘å‹{",25,7500000,"‚Q‚k‚c‚j",50,"1992”N","‚q‚b","Z‘î","","‚P’áZê",50,80,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽš‹v•Û","–kã”ö",9,23000000,"‚S‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ã’¬","ã”ö",10,30000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,15000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,16000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,27000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,39000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,26000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‰h’¬","ã”ö",25,14000000,"‚Q‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","’‡’¬","ã”ö",6,20000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","¼‹{‰º","ã”ö",16,8600000,"‚S‚c‚j",60,"1979”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,22000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,26000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,17000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,19000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,16000000,"‚S‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","ŒÜ”Ô’¬","Œ´Žs",6,19000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŒ´Žs","À“ì",4,13000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŒ´Žs","À“ì",16,11000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","’‡’¬","ã”ö",5,27000000,"‚R‚k‚c‚j",70,"2008”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","’‡’¬","ã”ö",5,26000000,"‚R‚k‚c‚j",70,"2008”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","’‡’¬","ã”ö",5,30000000,"‚R‚k‚c‚j",70,"2008”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11219","é‹ÊŒ§","ã”öŽs","‘åŽšŒ´Žs","Œ´Žs",9,5700000,"‚S‚k‚c‚j",65,"1978”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
