"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",6,15000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‹·RƒP‹u","‹·RƒP‹u",0,24000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‹·RƒP‹u","‹·RƒP‹u",8,11000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",8,14000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",6,30000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",5,31000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",5,31000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",9,24000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",15,22000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",14,20000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",3,9400000,"‚R‚k‚c‚j",50,"1993”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",7,15000000,"‚Q‚k‚c‚j",55,"1995”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",20,18000000,"‚S‚k‚c‚j",120,"1991”N","–Ψ‘Ά","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",13,19000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",13,27000000,"‚S‚k‚c‚j",85,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",15,10000000,"‚R‚k‚c‚j",50,"1992”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",6,21000000,"‚S‚k‚c‚j",80,"1999”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",6,22000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",15,22000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",1,19000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",16,2500000,"‚Q‚c‚j",40,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Β—t‘δ","¬θw",9,21000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Β—t‘δ","¬θw",13,18000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Β—t‘δ","¬θw",13,8500000,"‚R‚c‚j",50,"1985”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“’¬","‘ς",6,27000000,"‚Q‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ςa“c","“‘ς",15,12000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ςa“c","“‘ς",15,13000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ςa“c","“‘ς",6,12000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ςa“c","“‘ς",9,7700000,"",45,"","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ςa“c","“‘ς",15,14000000,"‚Q‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","―‚Μ‹{","‘ς",13,12000000,"‚Q‚k‚c‚j",45,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“‘ς","“‘ς",15,8300000,"‚R‚k‚c‚j",50,"1991”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε–{‹½","“‘ς",5,21000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","ς’¬","V‘ς",7,16000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε–{‹½","“‘ς",4,20000000,"‚Q‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ","","","2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‹ΰR’¬","Ό‘ς",7,28000000,"‚R‚k‚c‚j",70,"2006”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε–{‹½","“‘ς",6,24000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",8,25000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",2,12000000,"‚R‚c‚j",55,"1974”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",2,6000000,"‚R‚c‚j",50,"1974”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",7,25000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",2,9400000,"‚P‚k‚c‚j",55,"1974”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",8,42000000,"‚T‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",9,22000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",7,22000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",8,21000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",7,22000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",6,4800000,"‚Q‚k‚c‚j",40,"1973”N","“S‘Ά","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","—Ξ’¬","V‘ς",11,21000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“μZ‹g","‘ς",7,21000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“μZ‹g","‘ς",9,29000000,"‚S‚k‚c‚j",75,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","“μZ‹g","‘ς",14,2700000,"‚P‚j",20,"1989”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε“μ‰iδ","q‹σφ‰€","30•ª`60•ª",5500000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",11,15000000,"‚R‚k‚c‚j",55,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",10,9900000,"‚Q‚k‚c‚j",55,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",12,6900000,"‚R‚c‚j",35,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",7,4900000,"‚Q‚c‚j{‚r",45,"1970”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",9,9600000,"‚R‚c‚j",55,"1981”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","”ό΄’¬","V‘ς",10,16000000,"‚R‚k‚c‚j",55,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‹{–{’¬","q‹σφ‰€",9,15000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘εγΐΌ","‘ς",12,18000000,"‚Q‚k‚c‚j",50,"2008”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",8,18000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",10,23000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",8,20000000,"‚Q‚k‚c‚j",50,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",9,19000000,"‚R‚k‚c‚j",60,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",8,19000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","δK’¬","‘ς",9,22000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","q‹σφ‰€",11,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","q‹σφ‰€",11,16000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","q‹σφ‰€",11,25000000,"‚Q‚k‚c‚j",70,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘εγRϋ","Ό•‹…κ‘O",5,7500000,"‚R‚k‚c‚j",50,"ν‘O","‚r‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","‘ς",12,32000000,"‚S‚k‚c‚j",75,"2006”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","‘ς",12,7100000,"‚P‚k‚c‚j",30,"1992”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","‘ς",11,19000000,"‚Q‚k‚c‚j",55,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","³’¬","‘ς",11,25000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
